Mode,SimulationRun,Checkpoints,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,0,12,46,46,593,428
RebuildWholeGraph,0,12,45,45,599,428
RebuildWholeGraph,0,12,51,51,599,428
RebuildWholeGraph,0,12,48,48,608,428
RebuildWholeGraph,0,12,49,49,599,428
RebuildWholeGraph,0,12,47,47,634,428
RebuildWholeGraph,0,12,49,49,634,428
RebuildWholeGraph,0,12,55,55,599,428
RebuildWholeGraph,0,12,44,44,593,428
RebuildWholeGraph,0,12,46,46,593,428
RebuildWholeGraph,0,12,46,46,599,428
RebuildWholeGraph,0,12,59,59,593,428
RebuildWholeGraph,0,12,48,48,593,428
RebuildWholeGraph,0,12,60,60,599,428
RebuildWholeGraph,0,12,51,51,667,428
