Mode,SimulationRun,Checkpoints,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,50,50,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,56,56,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,38,38,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1116.3935375932
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,41,41,380,1043.1469661819
RebuildWholeGraph,1,9,43,43,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,39,39,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,48,48,380,1043.1469661819
RebuildWholeGraph,1,9,46,46,380,1043.1469661819
RebuildWholeGraph,1,9,44,44,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,49,49,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,40,40,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,1,9,37,37,380,1043.1469661819
RebuildWholeGraph,2,13,67,67,551,1273.13633705986
RebuildWholeGraph,2,13,51,51,551,1276.69984015385
