Mode,SimulationRun,Checkpoints,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,3,826,0,0,0,334.096938610077
RebuildWholeGraph,3,827,0,0,0,311.636718511581
RebuildWholeGraph,3,828,0,0,0,308.443543434143
RebuildWholeGraph,3,829,0,0,0,337.169400691986
RebuildWholeGraph,3,830,0,0,0,346.268559932709
RebuildWholeGraph,3,831,0,0,0,314.35475730896
RebuildWholeGraph,3,832,0,0,0,340.369770526886
RebuildWholeGraph,3,833,0,0,0,343.785737752914
RebuildWholeGraph,3,834,0,0,0,335.759453296661
RebuildWholeGraph,3,835,0,0,0,336.657012939453
RebuildWholeGraph,3,836,0,0,0,335.20232629776
RebuildWholeGraph,3,837,0,0,0,321.833557128906
RebuildWholeGraph,3,838,0,0,0,315.460144996643
RebuildWholeGraph,3,839,0,0,0,338.560534715652
RebuildWholeGraph,3,840,0,0,0,337.169400691986
RebuildWholeGraph,3,841,0,0,0,339.542024612427
RebuildWholeGraph,3,842,0,0,0,327.368322134018
RebuildWholeGraph,3,843,0,0,0,349.292767286301
RebuildWholeGraph,3,844,0,0,0,321.833557128906
RebuildWholeGraph,3,845,0,0,0,337.44704246521
RebuildWholeGraph,3,846,0,0,0,310.904096841812
RebuildWholeGraph,3,847,0,0,0,338.75199508667
RebuildWholeGraph,3,848,0,0,0,331.489568710327
RebuildWholeGraph,3,849,0,0,0,338.105905771255
RebuildWholeGraph,3,850,0,0,0,343.390157938004
RebuildWholeGraph,3,851,0,0,0,335.20232629776
RebuildWholeGraph,3,852,0,0,0,341.402903795242
RebuildWholeGraph,3,853,0,0,0,339.23743224144
RebuildWholeGraph,3,854,0,0,0,306.359709262848
RebuildWholeGraph,3,855,0,0,0,307.092330932617
RebuildWholeGraph,3,856,0,0,0,326.54686832428
RebuildWholeGraph,3,857,0,0,0,306.359709262848
RebuildWholeGraph,3,858,0,0,0,338.75199508667
RebuildWholeGraph,3,859,0,0,0,332.489983797073
RebuildWholeGraph,3,860,0,0,0,335.364031553268
RebuildWholeGraph,3,861,0,0,0,344.529845952988
RebuildWholeGraph,3,862,0,0,0,339.101134777069
RebuildWholeGraph,3,863,0,0,0,339.101134777069
RebuildWholeGraph,3,864,0,0,0,314.837088346481
RebuildWholeGraph,3,865,0,0,0,323.928539276123
RebuildWholeGraph,3,866,0,0,0,301.81422996521
RebuildWholeGraph,3,867,0,0,0,332.00195646286
RebuildWholeGraph,3,868,0,0,0,338.433006048203
RebuildWholeGraph,3,869,0,0,0,338.909178495407
RebuildWholeGraph,3,870,0,0,0,329.533589601517
RebuildWholeGraph,3,871,0,0,0,336.271841049194
RebuildWholeGraph,3,872,0,0,0,321.556411266327
RebuildWholeGraph,3,873,0,0,0,332.492156982422
RebuildWholeGraph,3,874,0,0,0,323.07808637619
RebuildWholeGraph,3,875,0,0,0,312.259775161743
RebuildWholeGraph,3,876,0,0,0,313.731700658798
RebuildWholeGraph,3,877,0,0,0,339.542024612427
RebuildWholeGraph,3,878,0,0,0,306.359709262848
RebuildWholeGraph,3,879,0,0,0,341.140458106995
RebuildWholeGraph,3,880,0,0,0,321.833557128906
RebuildWholeGraph,3,881,0,0,0,331.430378675461
RebuildWholeGraph,3,882,0,0,0,317.9826567173
RebuildWholeGraph,3,883,0,0,0,336.934654712677
RebuildWholeGraph,3,884,0,0,0,314.35475730896
RebuildWholeGraph,3,885,0,0,0,338.75199508667
RebuildWholeGraph,3,886,0,0,0,336.657012939453
RebuildWholeGraph,3,887,0,0,0,315.460144996643
RebuildWholeGraph,3,888,0,0,0,337.44704246521
RebuildWholeGraph,3,889,0,0,0,310.904096841812
RebuildWholeGraph,3,890,0,0,0,318.71527838707
RebuildWholeGraph,3,891,0,0,0,341.221420764923
RebuildWholeGraph,3,892,0,0,0,342.326808452606
RebuildWholeGraph,3,893,0,0,0,344.235160589218
RebuildWholeGraph,3,894,0,0,0,336.934654712677
RebuildWholeGraph,3,895,0,0,0,327.430280447006
RebuildWholeGraph,3,896,0,0,0,323.269573688507
RebuildWholeGraph,3,897,0,0,0,340.527988195419
RebuildWholeGraph,3,898,0,0,0,307.092330932617
RebuildWholeGraph,3,899,0,0,0,311.636718511581
RebuildWholeGraph,3,900,0,0,0,340.303840875626
RebuildWholeGraph,3,901,0,0,0,350.722625494003
RebuildWholeGraph,3,902,0,0,0,348.000770807266
RebuildWholeGraph,3,903,0,0,0,338.75199508667
RebuildWholeGraph,3,904,0,0,0,335.209444284439
RebuildWholeGraph,3,905,0,0,0,341.564254760742
RebuildWholeGraph,3,906,0,0,0,311.636718511581
RebuildWholeGraph,3,907,0,0,0,346.25901222229
RebuildWholeGraph,3,908,0,0,0,308.443543434143
RebuildWholeGraph,3,909,0,0,0,346.204998493195
RebuildWholeGraph,3,910,0,0,0,338.560534715652
RebuildWholeGraph,3,911,0,0,0,323.928539276123
RebuildWholeGraph,3,912,0,0,0,353.061464071274
RebuildWholeGraph,3,913,0,0,0,334.096938610077
RebuildWholeGraph,3,914,0,0,0,311.636718511581
RebuildWholeGraph,3,915,0,0,0,341.733808517456
RebuildWholeGraph,3,916,0,0,0,333.584550857544
RebuildWholeGraph,3,917,0,0,0,340.303840875626
RebuildWholeGraph,3,918,0,0,0,325.839654922485
RebuildWholeGraph,3,919,0,0,0,337.44704246521
RebuildWholeGraph,3,920,0,0,0,345.662184238434
RebuildWholeGraph,3,921,0,0,0,341.402903795242
RebuildWholeGraph,3,922,0,0,0,336.271841049194
RebuildWholeGraph,3,923,0,0,0,337.44704246521
RebuildWholeGraph,3,924,0,0,0,352.050795555115
RebuildWholeGraph,3,925,0,0,0,313.731700658798
RebuildWholeGraph,3,926,0,0,0,331.430378675461
RebuildWholeGraph,3,927,0,0,0,310.292700767517
RebuildWholeGraph,3,928,0,0,0,310.292700767517
RebuildWholeGraph,3,929,0,0,0,301.81422996521
RebuildWholeGraph,3,930,0,0,0,337.751910924911
RebuildWholeGraph,3,931,0,0,0,325.839654922485
RebuildWholeGraph,3,932,0,0,0,322.089458465576
RebuildWholeGraph,3,933,0,0,0,338.215751647949
RebuildWholeGraph,3,934,0,0,0,344.235160589218
RebuildWholeGraph,3,935,0,0,0,349.517894983292
RebuildWholeGraph,3,936,0,0,0,350.464150428772
RebuildWholeGraph,3,937,0,0,0,350.139679908752
RebuildWholeGraph,3,938,0,0,0,350.652067661285
RebuildWholeGraph,3,939,0,0,0,311.527153491974
RebuildWholeGraph,3,940,0,0,0,337.858931303024
RebuildWholeGraph,3,941,0,0,0,309.187313079834
RebuildWholeGraph,3,942,0,0,0,322.089458465576
RebuildWholeGraph,3,943,0,0,0,339.857382774353
RebuildWholeGraph,3,944,0,0,0,338.650618553162
RebuildWholeGraph,3,945,0,0,0,332.00195646286
RebuildWholeGraph,3,946,0,0,0,339.126438617706
RebuildWholeGraph,3,947,0,0,0,320.810260534286
RebuildWholeGraph,3,948,0,0,0,347.636546611786
RebuildWholeGraph,3,949,0,0,0,315.460144996643
RebuildWholeGraph,3,950,0,0,0,337.44704246521
RebuildWholeGraph,3,951,0,0,0,329.707399845123
RebuildWholeGraph,3,952,0,0,0,301.81422996521
RebuildWholeGraph,3,953,0,0,0,336.934654712677
RebuildWholeGraph,3,954,0,0,0,352.234662055969
RebuildWholeGraph,3,955,0,0,0,339.264382839203
RebuildWholeGraph,3,956,0,0,0,340.369770526886
RebuildWholeGraph,3,957,0,0,0,339.264382839203
RebuildWholeGraph,3,958,0,0,0,338.433006048203
RebuildWholeGraph,3,959,0,0,0,313.731700658798
RebuildWholeGraph,3,960,0,0,0,326.882073163986
RebuildWholeGraph,3,961,0,0,0,336.657012939453
RebuildWholeGraph,3,962,0,0,0,352.234662055969
RebuildWholeGraph,3,963,0,0,0,331.430378675461
RebuildWholeGraph,3,964,0,0,0,321.833557128906
RebuildWholeGraph,3,965,0,0,0,325.839654922485
RebuildWholeGraph,3,966,0,0,0,332.00195646286
RebuildWholeGraph,3,967,0,0,0,326.21146774292
RebuildWholeGraph,3,968,0,0,0,310.904096841812
RebuildWholeGraph,3,969,0,0,0,338.75199508667
RebuildWholeGraph,3,970,0,0,0,341.733808517456
RebuildWholeGraph,3,971,0,0,0,334.096938610077
RebuildWholeGraph,3,972,0,0,0,348.299980640411
RebuildWholeGraph,3,973,0,0,0,307.092330932617
RebuildWholeGraph,3,974,0,0,0,332.00195646286
RebuildWholeGraph,3,975,0,0,0,336.657012939453
RebuildWholeGraph,3,976,0,0,0,342.303602218628
RebuildWholeGraph,3,977,0,0,0,314.35475730896
RebuildWholeGraph,3,978,0,0,0,336.657012939453
RebuildWholeGraph,3,979,0,0,0,301.191173315048
RebuildWholeGraph,3,980,0,0,0,338.650618553162
RebuildWholeGraph,3,981,0,0,0,338.433006048203
RebuildWholeGraph,3,982,0,0,0,333.028545379639
RebuildWholeGraph,3,983,0,0,0,345.406282901764
RebuildWholeGraph,3,984,0,0,0,329.707399845123
RebuildWholeGraph,3,985,0,0,0,339.837255001068
RebuildWholeGraph,3,986,0,0,0,333.269049406052
RebuildWholeGraph,3,987,0,0,0,346.973435163498
RebuildWholeGraph,3,988,0,0,0,341.453140258789
RebuildWholeGraph,3,989,0,0,0,318.266794681549
RebuildWholeGraph,3,990,0,0,0,321.833557128906
RebuildWholeGraph,3,991,0,0,0,314.35475730896
RebuildWholeGraph,3,992,0,0,0,314.35475730896
RebuildWholeGraph,3,993,0,0,0,310.292700767517
RebuildWholeGraph,3,994,0,0,0,321.833557128906
RebuildWholeGraph,3,995,0,0,0,322.089458465576
RebuildWholeGraph,3,996,0,0,0,321.833557128906
RebuildWholeGraph,3,997,0,0,0,307.092330932617
RebuildWholeGraph,3,998,0,0,0,315.460144996643
RebuildWholeGraph,3,999,0,0,0,355.536878108978
RebuildWholeGraph,4,0,1,1,0,310.740204572678
RebuildWholeGraph,4,1,1,1,0,287.13414978981
RebuildWholeGraph,4,2,1,1,0,276.806883096695
RebuildWholeGraph,4,3,1,1,0,270.039839506149
RebuildWholeGraph,4,4,1,1,0,278.632588863373
RebuildWholeGraph,4,5,1,1,0,306.964119911194
RebuildWholeGraph,4,6,1,1,0,310.573862314224
RebuildWholeGraph,4,7,1,1,0,273.018208026886
RebuildWholeGraph,4,8,1,1,0,270.039839506149
RebuildWholeGraph,4,9,1,1,0,303.986283063889
RebuildWholeGraph,4,10,0,0,0,285.704877376556
RebuildWholeGraph,4,11,0,0,0,276.806883096695
RebuildWholeGraph,4,12,0,0,0,276.117479801178
RebuildWholeGraph,4,13,0,0,0,280.620836019516
RebuildWholeGraph,4,14,0,0,0,297.557155132294
RebuildWholeGraph,4,15,0,0,0,276.806883096695
RebuildWholeGraph,4,16,0,0,0,287.13414978981
RebuildWholeGraph,4,17,0,0,0,275.912347078323
RebuildWholeGraph,4,18,0,0,0,295.119915962219
RebuildWholeGraph,4,19,0,0,0,292.073765039444
RebuildWholeGraph,4,20,0,0,0,279.785251617432
RebuildWholeGraph,4,21,0,0,0,273.018208026886
RebuildWholeGraph,4,22,0,0,0,278.632588863373
RebuildWholeGraph,4,23,0,0,0,294.855652570724
RebuildWholeGraph,4,24,0,0,0,304.351260662079
RebuildWholeGraph,4,25,0,0,0,279.785251617432
RebuildWholeGraph,4,26,0,0,0,282.679390668869
RebuildWholeGraph,4,27,0,0,0,270.039839506149
RebuildWholeGraph,4,28,0,0,0,309.931669473648
RebuildWholeGraph,4,29,0,0,0,270.039839506149
RebuildWholeGraph,4,30,0,0,0,280.620836019516
RebuildWholeGraph,4,31,0,0,0,270.039839506149
RebuildWholeGraph,4,32,0,0,0,270.039839506149
RebuildWholeGraph,4,33,0,0,0,270.039839506149
RebuildWholeGraph,4,34,0,0,0,280.963981866837
RebuildWholeGraph,4,35,0,0,0,280.620836019516
RebuildWholeGraph,4,36,0,0,0,291.68464756012
RebuildWholeGraph,4,37,0,0,0,270.039839506149
RebuildWholeGraph,4,38,0,0,0,280.963981866837
RebuildWholeGraph,4,39,0,0,0,270.039839506149
RebuildWholeGraph,4,40,0,0,0,325.129351615906
RebuildWholeGraph,4,41,0,0,0,279.785251617432
RebuildWholeGraph,4,42,0,0,0,303.824322223663
RebuildWholeGraph,4,43,0,0,0,289.21358537674
RebuildWholeGraph,4,44,0,0,0,280.963981866837
RebuildWholeGraph,4,45,0,0,0,295.173036813736
RebuildWholeGraph,4,46,0,0,0,275.912347078323
RebuildWholeGraph,4,47,0,0,0,298.84080862999
RebuildWholeGraph,4,48,0,0,0,291.68464756012
RebuildWholeGraph,4,49,0,0,0,280.963981866837
RebuildWholeGraph,4,50,0,0,0,276.806883096695
RebuildWholeGraph,4,51,0,0,0,275.912347078323
RebuildWholeGraph,4,52,0,0,0,279.438994169235
RebuildWholeGraph,4,53,0,0,0,270.039839506149
RebuildWholeGraph,4,54,0,0,0,278.89071559906
RebuildWholeGraph,4,55,0,0,0,270.039839506149
RebuildWholeGraph,4,56,0,0,0,275.912347078323
RebuildWholeGraph,4,57,0,0,0,273.018208026886
RebuildWholeGraph,4,58,0,0,0,279.785251617432
RebuildWholeGraph,4,59,0,0,0,270.039839506149
RebuildWholeGraph,4,60,0,0,0,273.018208026886
RebuildWholeGraph,4,61,0,0,0,300.019538879395
RebuildWholeGraph,4,62,0,0,0,270.039839506149
RebuildWholeGraph,4,63,0,0,0,298.058292150497
RebuildWholeGraph,4,64,0,0,0,298.84080862999
RebuildWholeGraph,4,65,0,0,0,304.08882689476
RebuildWholeGraph,4,66,0,0,0,275.912347078323
RebuildWholeGraph,4,67,0,0,0,298.039204835892
RebuildWholeGraph,4,68,0,0,0,270.039839506149
RebuildWholeGraph,4,69,0,0,0,305.833650350571
RebuildWholeGraph,4,70,0,0,0,273.018208026886
RebuildWholeGraph,4,71,0,0,0,305.669007301331
RebuildWholeGraph,4,72,0,0,0,276.806883096695
RebuildWholeGraph,4,73,0,0,0,273.018208026886
RebuildWholeGraph,4,74,0,0,0,273.018208026886
RebuildWholeGraph,4,75,0,0,0,270.039839506149
RebuildWholeGraph,4,76,0,0,0,273.018208026886
RebuildWholeGraph,4,77,0,0,0,275.912347078323
RebuildWholeGraph,4,78,0,0,0,288.599016427994
RebuildWholeGraph,4,79,0,0,0,273.018208026886
RebuildWholeGraph,4,80,0,0,0,275.912347078323
RebuildWholeGraph,4,81,0,0,0,273.018208026886
RebuildWholeGraph,4,82,0,0,0,297.840157747269
RebuildWholeGraph,4,83,0,0,0,270.039839506149
RebuildWholeGraph,4,84,0,0,0,285.657759189606
RebuildWholeGraph,4,85,0,0,0,319.228063344955
RebuildWholeGraph,4,86,0,0,0,278.89071559906
RebuildWholeGraph,4,87,0,0,0,287.13414978981
RebuildWholeGraph,4,88,0,0,0,291.68464756012
RebuildWholeGraph,4,89,0,0,0,273.018208026886
RebuildWholeGraph,4,90,0,0,0,282.884523391724
RebuildWholeGraph,4,91,0,0,0,282.884523391724
RebuildWholeGraph,4,92,0,0,0,275.912347078323
RebuildWholeGraph,4,93,0,0,0,279.785251617432
RebuildWholeGraph,4,94,0,0,0,280.963981866837
RebuildWholeGraph,4,95,0,0,0,289.095396518707
RebuildWholeGraph,4,96,0,0,0,273.018208026886
RebuildWholeGraph,4,97,0,0,0,279.438994169235
RebuildWholeGraph,4,98,0,0,0,270.039839506149
RebuildWholeGraph,4,99,0,0,0,270.039839506149
RebuildWholeGraph,4,100,0,0,0,303.604937076569
RebuildWholeGraph,4,101,0,0,0,288.599016427994
RebuildWholeGraph,4,102,0,0,0,276.806883096695
RebuildWholeGraph,4,103,0,0,0,297.338517189026
RebuildWholeGraph,4,104,0,0,0,299.447154760361
RebuildWholeGraph,4,105,0,0,0,297.338517189026
RebuildWholeGraph,4,106,0,0,0,310.917953968048
RebuildWholeGraph,4,107,0,0,0,273.018208026886
RebuildWholeGraph,4,108,0,0,0,270.039839506149
RebuildWholeGraph,4,109,0,0,0,297.338517189026
RebuildWholeGraph,4,110,0,0,0,273.018208026886
RebuildWholeGraph,4,111,0,0,0,300.019538879395
RebuildWholeGraph,4,112,0,0,0,280.963981866837
RebuildWholeGraph,4,113,0,0,0,300.098647594452
RebuildWholeGraph,4,114,0,0,0,289.095396518707
RebuildWholeGraph,4,115,0,0,0,270.039839506149
RebuildWholeGraph,4,116,0,0,0,279.785251617432
RebuildWholeGraph,4,117,0,0,0,295.119915962219
RebuildWholeGraph,4,118,0,0,0,270.039839506149
RebuildWholeGraph,4,119,0,0,0,285.704877376556
RebuildWholeGraph,4,120,0,0,0,280.620836019516
RebuildWholeGraph,4,121,0,0,0,270.039839506149
RebuildWholeGraph,4,122,0,0,0,297.338517189026
RebuildWholeGraph,4,123,0,0,0,270.039839506149
RebuildWholeGraph,4,124,0,0,0,303.416157484055
RebuildWholeGraph,4,125,0,0,0,276.806883096695
RebuildWholeGraph,4,126,0,0,0,278.89071559906
RebuildWholeGraph,4,127,0,0,0,273.018208026886
RebuildWholeGraph,4,128,0,0,0,270.039839506149
RebuildWholeGraph,4,129,0,0,0,289.095396518707
RebuildWholeGraph,4,130,0,0,0,270.039839506149
RebuildWholeGraph,4,131,0,0,0,289.095396518707
RebuildWholeGraph,4,132,0,0,0,298.84080862999
RebuildWholeGraph,4,133,0,0,0,282.72650885582
RebuildWholeGraph,4,134,0,0,0,298.992820501328
RebuildWholeGraph,4,135,0,0,0,287.13414978981
RebuildWholeGraph,4,136,0,0,0,275.912347078323
RebuildWholeGraph,4,137,0,0,0,276.806883096695
RebuildWholeGraph,4,138,0,0,0,297.338517189026
RebuildWholeGraph,4,139,0,0,0,295.862440109253
RebuildWholeGraph,4,140,0,0,0,278.632588863373
RebuildWholeGraph,4,141,0,0,0,279.785251617432
RebuildWholeGraph,4,142,0,0,0,295.173036813736
RebuildWholeGraph,4,143,0,0,0,276.806883096695
RebuildWholeGraph,4,144,0,0,0,300.956279039383
RebuildWholeGraph,4,145,0,0,0,273.018208026886
RebuildWholeGraph,4,146,0,0,0,308.615080118179
RebuildWholeGraph,4,147,0,0,0,289.095396518707
RebuildWholeGraph,4,148,0,0,0,300.956279039383
RebuildWholeGraph,4,149,0,0,0,300.277396917343
RebuildWholeGraph,4,150,0,0,0,289.095396518707
RebuildWholeGraph,4,151,0,0,0,306.214198350906
RebuildWholeGraph,4,152,0,0,0,295.060836315155
RebuildWholeGraph,4,153,0,0,0,273.018208026886
RebuildWholeGraph,4,154,0,0,0,306.873993873596
RebuildWholeGraph,4,155,0,0,0,270.039839506149
RebuildWholeGraph,4,156,0,0,0,293.507830381393
RebuildWholeGraph,4,157,0,0,0,295.119915962219
RebuildWholeGraph,4,158,0,0,0,278.632588863373
RebuildWholeGraph,4,159,0,0,0,292.073765039444
RebuildWholeGraph,4,160,0,0,0,289.095396518707
RebuildWholeGraph,4,161,0,0,0,273.018208026886
RebuildWholeGraph,4,162,0,0,0,276.117479801178
RebuildWholeGraph,4,163,0,0,0,276.117479801178
RebuildWholeGraph,4,164,0,0,0,297.557155132294
RebuildWholeGraph,4,165,0,0,0,299.506234407425
RebuildWholeGraph,4,166,0,0,0,292.225776910782
RebuildWholeGraph,4,167,0,0,0,292.073765039444
RebuildWholeGraph,4,168,0,0,0,298.976140022278
RebuildWholeGraph,4,169,0,0,0,273.018208026886
RebuildWholeGraph,4,170,0,0,0,275.912347078323
RebuildWholeGraph,4,171,0,0,0,279.785251617432
RebuildWholeGraph,4,172,0,0,0,295.985025882721
RebuildWholeGraph,4,173,0,0,0,273.018208026886
RebuildWholeGraph,4,174,0,0,0,293.650651216507
RebuildWholeGraph,4,175,0,0,0,280.963981866837
RebuildWholeGraph,4,176,0,0,0,297.338517189026
RebuildWholeGraph,4,177,0,0,0,270.039839506149
RebuildWholeGraph,4,178,0,0,0,317.507248163223
RebuildWholeGraph,4,179,0,0,0,308.812018871307
RebuildWholeGraph,4,180,0,0,0,306.273277997971
RebuildWholeGraph,4,181,0,0,0,275.912347078323
RebuildWholeGraph,4,182,0,0,0,279.785251617432
RebuildWholeGraph,4,183,0,0,0,270.039839506149
RebuildWholeGraph,4,184,0,0,0,273.018208026886
RebuildWholeGraph,4,185,0,0,0,285.657759189606
RebuildWholeGraph,4,186,0,0,0,300.886090040207
RebuildWholeGraph,4,187,0,0,0,276.806883096695
RebuildWholeGraph,4,188,0,0,0,305.743183612823
RebuildWholeGraph,4,189,0,0,0,270.039839506149
RebuildWholeGraph,4,190,0,0,0,270.039839506149
RebuildWholeGraph,4,191,0,0,0,273.018208026886
RebuildWholeGraph,4,192,0,0,0,289.095396518707
RebuildWholeGraph,4,193,0,0,0,300.316885709763
RebuildWholeGraph,4,194,0,0,0,270.039839506149
RebuildWholeGraph,4,195,0,0,0,280.620836019516
RebuildWholeGraph,4,196,0,0,0,304.732444286346
RebuildWholeGraph,4,197,0,0,0,297.338517189026
RebuildWholeGraph,4,198,0,0,0,278.89071559906
RebuildWholeGraph,4,199,0,0,0,273.018208026886
RebuildWholeGraph,4,200,0,0,0,297.887192964554
RebuildWholeGraph,4,201,0,0,0,270.039839506149
RebuildWholeGraph,4,202,0,0,0,279.438994169235
RebuildWholeGraph,4,203,0,0,0,298.976140022278
RebuildWholeGraph,4,204,0,0,0,270.039839506149
RebuildWholeGraph,4,205,0,0,0,270.039839506149
RebuildWholeGraph,4,206,0,0,0,313.815139770508
RebuildWholeGraph,4,207,0,0,0,297.887192964554
RebuildWholeGraph,4,208,0,0,0,270.039839506149
RebuildWholeGraph,4,209,0,0,0,278.89071559906
RebuildWholeGraph,4,210,0,0,0,273.018208026886
RebuildWholeGraph,4,211,0,0,0,273.018208026886
RebuildWholeGraph,4,212,0,0,0,273.018208026886
RebuildWholeGraph,4,213,0,0,0,289.095396518707
RebuildWholeGraph,4,214,0,0,0,300.886090040207
RebuildWholeGraph,4,215,0,0,0,294.226140022278
RebuildWholeGraph,4,216,0,0,0,304.760434389114
RebuildWholeGraph,4,217,0,0,0,275.912347078323
RebuildWholeGraph,4,218,0,0,0,275.912347078323
RebuildWholeGraph,4,219,0,0,0,270.039839506149
RebuildWholeGraph,4,220,0,0,0,295.119915962219
RebuildWholeGraph,4,221,0,0,0,299.447154760361
RebuildWholeGraph,4,222,0,0,0,304.864531755447
RebuildWholeGraph,4,223,0,0,0,303.448401927948
RebuildWholeGraph,4,224,0,0,0,273.018208026886
RebuildWholeGraph,4,225,0,0,0,270.039839506149
RebuildWholeGraph,4,226,0,0,0,276.117479801178
RebuildWholeGraph,4,227,0,0,0,276.806883096695
RebuildWholeGraph,4,228,0,0,0,291.57738494873
RebuildWholeGraph,4,229,0,0,0,276.806883096695
RebuildWholeGraph,4,230,0,0,0,298.84080862999
RebuildWholeGraph,4,231,0,0,0,286.206037759781
RebuildWholeGraph,4,232,0,0,0,270.039839506149
RebuildWholeGraph,4,233,0,0,0,315.588861465454
RebuildWholeGraph,4,234,0,0,0,273.018208026886
RebuildWholeGraph,4,235,0,0,0,276.806883096695
RebuildWholeGraph,4,236,0,0,0,310.61062502861
RebuildWholeGraph,4,237,0,0,0,295.862440109253
RebuildWholeGraph,4,238,0,0,0,273.018208026886
RebuildWholeGraph,4,239,0,0,0,292.073765039444
RebuildWholeGraph,4,240,0,0,0,270.039839506149
RebuildWholeGraph,4,241,0,0,0,278.89071559906
RebuildWholeGraph,4,242,0,0,0,292.073765039444
RebuildWholeGraph,4,243,0,0,0,280.620836019516
RebuildWholeGraph,4,244,0,0,0,278.632588863373
RebuildWholeGraph,4,245,0,0,0,294.908824443817
RebuildWholeGraph,4,246,0,0,0,280.963981866837
RebuildWholeGraph,4,247,0,0,0,282.679390668869
RebuildWholeGraph,4,248,0,0,0,275.912347078323
RebuildWholeGraph,4,249,0,0,0,281.610957384109
RebuildWholeGraph,4,250,0,0,0,270.039839506149
RebuildWholeGraph,4,251,0,0,0,279.785251617432
RebuildWholeGraph,4,252,0,0,0,270.039839506149
RebuildWholeGraph,4,253,0,0,0,297.338517189026
RebuildWholeGraph,4,254,0,0,0,270.039839506149
RebuildWholeGraph,4,255,0,0,0,282.679390668869
RebuildWholeGraph,4,256,0,0,0,289.095396518707
RebuildWholeGraph,4,257,0,0,0,298.84080862999
RebuildWholeGraph,4,258,0,0,0,276.806883096695
RebuildWholeGraph,4,259,0,0,0,297.338517189026
RebuildWholeGraph,4,260,0,0,0,285.657759189606
RebuildWholeGraph,4,261,0,0,0,270.039839506149
RebuildWholeGraph,4,262,0,0,0,270.039839506149
RebuildWholeGraph,4,263,0,0,0,309.167625904083
RebuildWholeGraph,4,264,0,0,0,270.039839506149
RebuildWholeGraph,4,265,0,0,0,289.21358537674
RebuildWholeGraph,4,266,0,0,0,276.806883096695
RebuildWholeGraph,4,267,0,0,0,278.89071559906
RebuildWholeGraph,4,268,0,0,0,309.207140207291
RebuildWholeGraph,4,269,0,0,0,280.620836019516
RebuildWholeGraph,4,270,0,0,0,278.89071559906
RebuildWholeGraph,4,271,0,0,0,305.743183612823
RebuildWholeGraph,4,272,0,0,0,270.039839506149
RebuildWholeGraph,4,273,0,0,0,316.623747110367
RebuildWholeGraph,4,274,0,0,0,270.039839506149
RebuildWholeGraph,4,275,0,0,0,292.073765039444
RebuildWholeGraph,4,276,0,0,0,312.715399265289
RebuildWholeGraph,4,277,0,0,0,279.785251617432
RebuildWholeGraph,4,278,0,0,0,295.985025882721
RebuildWholeGraph,4,279,0,0,0,270.039839506149
RebuildWholeGraph,4,280,0,0,0,275.912347078323
RebuildWholeGraph,4,281,0,0,0,295.862440109253
RebuildWholeGraph,4,282,0,0,0,276.806883096695
RebuildWholeGraph,4,283,0,0,0,292.078545331955
RebuildWholeGraph,4,284,0,0,0,310.740204572678
RebuildWholeGraph,4,285,0,0,0,273.018208026886
RebuildWholeGraph,4,286,0,0,0,276.806883096695
RebuildWholeGraph,4,287,0,0,0,270.039839506149
RebuildWholeGraph,4,288,0,0,0,313.058373212814
RebuildWholeGraph,4,289,0,0,0,276.117479801178
RebuildWholeGraph,4,290,0,0,0,273.018208026886
