Mode,SimulationRun,Checkpoints,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,876,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,42,42,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,1,15,41,41,864,2728.57142857143
RebuildWholeGraph,2,14,41,41,608,2694.21487603306
RebuildWholeGraph,2,14,41,41,631,2694.21487603306
