Mode,SimulationRun,Checkpoints,MMASIterations,LocalIterations,BestTourLength,BestTourNodes
RebuildWholeGraph,0,496,1,1,0,471.358683347702
RebuildWholeGraph,0,497,1,1,0,471.713911294937
RebuildWholeGraph,0,498,1,1,0,467.486907720566
RebuildWholeGraph,0,499,1,1,0,467.486907720566
RebuildWholeGraph,0,500,1,1,0,470.689924478531
RebuildWholeGraph,0,501,1,1,0,477.719990968704
RebuildWholeGraph,0,502,1,1,0,484.074526786804
RebuildWholeGraph,0,503,1,1,0,471.713911294937
RebuildWholeGraph,0,504,1,1,0,486.541422605515
RebuildWholeGraph,0,505,1,1,0,473.492987394333
RebuildWholeGraph,0,506,1,1,0,469.132540941238
RebuildWholeGraph,0,507,1,1,0,491.053586483002
RebuildWholeGraph,0,508,1,1,0,505.319918870926
RebuildWholeGraph,0,509,1,1,0,471.358683347702
RebuildWholeGraph,0,510,1,1,0,471.358683347702
RebuildWholeGraph,0,511,1,1,0,488.145250558853
RebuildWholeGraph,0,512,1,1,0,486.82658290863
RebuildWholeGraph,0,513,1,1,0,489.005016565323
RebuildWholeGraph,0,514,1,1,0,471.713911294937
RebuildWholeGraph,0,515,1,1,0,471.713911294937
RebuildWholeGraph,0,516,1,1,0,473.732724905014
RebuildWholeGraph,0,517,1,1,0,469.132540941238
RebuildWholeGraph,0,518,1,1,0,475.138620615005
RebuildWholeGraph,0,519,1,1,0,479.738804578781
RebuildWholeGraph,0,520,1,1,0,477.719990968704
RebuildWholeGraph,0,521,1,1,0,484.199789762497
RebuildWholeGraph,0,522,1,1,0,480.535342931747
RebuildWholeGraph,0,523,1,1,0,477.719990968704
RebuildWholeGraph,0,524,1,1,0,479.555796861649
RebuildWholeGraph,0,525,1,1,0,493.253177404404
RebuildWholeGraph,0,526,1,1,0,473.732724905014
RebuildWholeGraph,0,527,1,1,0,508.972263813019
RebuildWholeGraph,0,528,1,1,0,475.138620615005
RebuildWholeGraph,0,529,1,1,0,471.713911294937
RebuildWholeGraph,0,530,1,1,0,471.358683347702
RebuildWholeGraph,0,531,1,1,0,471.713911294937
RebuildWholeGraph,0,532,1,1,0,471.713911294937
RebuildWholeGraph,0,533,1,1,0,471.713911294937
RebuildWholeGraph,0,534,1,1,0,477.364763021469
RebuildWholeGraph,0,535,1,1,0,487.066320419312
RebuildWholeGraph,0,536,1,1,0,473.732724905014
RebuildWholeGraph,0,537,1,1,0,475.037927389145
RebuildWholeGraph,0,538,1,1,0,471.358683347702
RebuildWholeGraph,0,539,1,1,0,483.81730234623
RebuildWholeGraph,0,540,1,1,0,502.310514211655
RebuildWholeGraph,0,541,1,1,0,479.383576631546
RebuildWholeGraph,0,542,1,1,0,471.358683347702
RebuildWholeGraph,0,543,1,1,0,473.732724905014
RebuildWholeGraph,0,544,1,1,0,493.868938446045
RebuildWholeGraph,0,545,1,1,0,484.199789762497
RebuildWholeGraph,0,546,1,1,0,473.732724905014
RebuildWholeGraph,0,547,1,1,0,471.358683347702
RebuildWholeGraph,0,548,1,1,0,471.713911294937
RebuildWholeGraph,0,549,1,1,0,474.938085317612
RebuildWholeGraph,0,550,1,1,0,495.573194980621
RebuildWholeGraph,0,551,1,1,0,475.138620615005
RebuildWholeGraph,0,552,1,1,0,473.377496957779
RebuildWholeGraph,0,553,1,1,0,484.199789762497
RebuildWholeGraph,0,554,1,1,0,485.047506809235
RebuildWholeGraph,0,555,1,1,0,476.956898927689
RebuildWholeGraph,0,556,1,1,0,473.732724905014
RebuildWholeGraph,0,557,1,1,0,482.477270841599
RebuildWholeGraph,0,558,1,1,0,482.962978601456
RebuildWholeGraph,0,559,1,1,0,467.486907720566
RebuildWholeGraph,0,560,1,1,0,467.486907720566
RebuildWholeGraph,0,561,1,1,0,477.364763021469
RebuildWholeGraph,0,562,1,1,0,471.713911294937
RebuildWholeGraph,0,563,1,1,0,486.541422605515
RebuildWholeGraph,0,564,1,1,0,471.713911294937
RebuildWholeGraph,0,565,1,1,0,479.738804578781
RebuildWholeGraph,0,566,1,1,0,480.087260723114
RebuildWholeGraph,0,567,1,1,0,469.132540941238
RebuildWholeGraph,0,568,1,1,0,469.132540941238
RebuildWholeGraph,0,569,1,1,0,477.719990968704
RebuildWholeGraph,0,570,1,1,0,475.037927389145
RebuildWholeGraph,0,571,1,1,0,499.875018119812
RebuildWholeGraph,0,572,1,1,0,486.541422605515
RebuildWholeGraph,0,573,1,1,0,483.81730234623
RebuildWholeGraph,0,574,1,1,0,467.486907720566
RebuildWholeGraph,0,575,1,1,0,482.137167215347
RebuildWholeGraph,0,576,1,1,0,475.037927389145
RebuildWholeGraph,0,577,1,1,0,479.738804578781
RebuildWholeGraph,0,578,1,1,0,471.713911294937
RebuildWholeGraph,0,579,1,1,0,473.732724905014
RebuildWholeGraph,0,580,1,1,0,471.713911294937
RebuildWholeGraph,0,581,1,1,0,478.068447113037
RebuildWholeGraph,0,582,1,1,0,482.962978601456
RebuildWholeGraph,0,583,1,1,0,485.047506809235
RebuildWholeGraph,0,584,1,1,0,491.184203386307
RebuildWholeGraph,0,585,1,1,0,469.132540941238
RebuildWholeGraph,0,586,1,1,0,475.138620615005
RebuildWholeGraph,0,587,1,1,0,484.199789762497
RebuildWholeGraph,0,588,1,1,0,471.713911294937
RebuildWholeGraph,0,589,1,1,0,490.261819005013
RebuildWholeGraph,0,590,1,1,0,484.074526786804
RebuildWholeGraph,0,591,1,1,0,473.732724905014
RebuildWholeGraph,0,592,1,1,0,482.466136455536
RebuildWholeGraph,0,593,1,1,0,480.535342931747
RebuildWholeGraph,0,594,1,1,0,475.037927389145
RebuildWholeGraph,0,595,1,1,0,486.126436948776
RebuildWholeGraph,0,596,1,1,0,477.719990968704
RebuildWholeGraph,0,597,1,1,0,477.719990968704
RebuildWholeGraph,0,598,1,1,0,482.467875480652
RebuildWholeGraph,0,599,1,1,0,517.170953512192
RebuildWholeGraph,0,600,1,1,0,471.358683347702
RebuildWholeGraph,0,601,1,1,0,499.428272485733
RebuildWholeGraph,0,602,1,1,0,470.689924478531
RebuildWholeGraph,0,603,1,1,0,476.956898927689
RebuildWholeGraph,0,604,1,1,0,473.732724905014
RebuildWholeGraph,0,605,1,1,0,488.143246889114
RebuildWholeGraph,0,606,1,1,0,509.132656812668
RebuildWholeGraph,0,607,1,1,0,479.738804578781
RebuildWholeGraph,0,608,1,1,0,480.535342931747
RebuildWholeGraph,0,609,1,1,0,476.956898927689
RebuildWholeGraph,0,610,1,1,0,480.535342931747
RebuildWholeGraph,0,611,1,1,0,490.029003381729
RebuildWholeGraph,0,612,1,1,0,469.132540941238
RebuildWholeGraph,0,613,1,1,0,482.137167215347
RebuildWholeGraph,0,614,1,1,0,467.486907720566
RebuildWholeGraph,0,615,1,1,0,482.467875480652
RebuildWholeGraph,0,616,1,1,0,473.732724905014
RebuildWholeGraph,0,617,1,1,0,488.145250558853
RebuildWholeGraph,0,618,1,1,0,477.719990968704
RebuildWholeGraph,0,619,1,1,0,471.358683347702
RebuildWholeGraph,0,620,1,1,0,475.138620615005
RebuildWholeGraph,0,621,1,1,0,480.535342931747
RebuildWholeGraph,0,622,1,1,0,469.132540941238
RebuildWholeGraph,0,623,1,1,0,485.047506809235
RebuildWholeGraph,0,624,1,1,0,473.732724905014
RebuildWholeGraph,0,625,1,1,0,489.005016565323
RebuildWholeGraph,0,626,1,1,0,471.713911294937
RebuildWholeGraph,0,627,1,1,0,475.138620615005
RebuildWholeGraph,0,628,1,1,0,471.358683347702
RebuildWholeGraph,0,629,1,1,0,474.938085317612
RebuildWholeGraph,0,630,1,1,0,480.535342931747
RebuildWholeGraph,0,631,1,1,0,479.738804578781
RebuildWholeGraph,0,632,1,1,0,475.037927389145
RebuildWholeGraph,0,633,1,1,0,477.719990968704
RebuildWholeGraph,0,634,1,1,0,479.555796861649
RebuildWholeGraph,0,635,1,1,0,469.132540941238
RebuildWholeGraph,0,636,1,1,0,474.938085317612
RebuildWholeGraph,0,637,1,1,0,486.541422605515
RebuildWholeGraph,0,638,1,1,0,473.377496957779
RebuildWholeGraph,0,639,1,1,0,467.486907720566
RebuildWholeGraph,0,640,1,1,0,480.820503234863
RebuildWholeGraph,0,641,1,1,0,473.377496957779
RebuildWholeGraph,0,642,1,1,0,476.956898927689
RebuildWholeGraph,0,643,1,1,0,486.126436948776
RebuildWholeGraph,0,644,1,1,0,471.358683347702
RebuildWholeGraph,0,645,1,1,0,473.732724905014
RebuildWholeGraph,0,646,1,1,0,526.641221642494
RebuildWholeGraph,0,647,1,1,0,476.956898927689
RebuildWholeGraph,0,648,1,1,0,472.708738088608
RebuildWholeGraph,0,649,1,1,0,482.137167215347
RebuildWholeGraph,0,650,1,1,0,475.037927389145
RebuildWholeGraph,0,651,1,1,0,471.713911294937
RebuildWholeGraph,0,652,1,1,0,478.068447113037
RebuildWholeGraph,0,653,1,1,0,490.029003381729
RebuildWholeGraph,0,654,1,1,0,485.047506809235
RebuildWholeGraph,0,655,1,1,0,477.364763021469
RebuildWholeGraph,0,656,1,1,0,471.358683347702
RebuildWholeGraph,0,657,1,1,0,487.121263742447
RebuildWholeGraph,0,658,1,1,0,501.565568208694
RebuildWholeGraph,0,659,1,1,0,488.143246889114
RebuildWholeGraph,0,660,1,1,0,473.732724905014
RebuildWholeGraph,0,661,1,1,0,471.713911294937
RebuildWholeGraph,0,662,1,1,0,477.364763021469
RebuildWholeGraph,0,663,1,1,0,489.005016565323
RebuildWholeGraph,0,664,1,1,0,485.10245013237
RebuildWholeGraph,0,665,1,1,0,473.492987394333
RebuildWholeGraph,0,666,1,1,0,489.567115306854
RebuildWholeGraph,0,667,1,1,0,486.126436948776
RebuildWholeGraph,0,668,1,1,0,505.508352279663
RebuildWholeGraph,0,669,1,1,0,473.732724905014
RebuildWholeGraph,0,670,1,1,0,474.938085317612
RebuildWholeGraph,0,671,1,1,0,479.555796861649
RebuildWholeGraph,0,672,1,1,0,503.659645080566
RebuildWholeGraph,0,673,1,1,0,479.555796861649
RebuildWholeGraph,0,674,1,1,0,482.467875480652
RebuildWholeGraph,0,675,1,1,0,489.005016565323
RebuildWholeGraph,0,676,1,1,0,487.066320419312
RebuildWholeGraph,0,677,1,1,0,470.689924478531
RebuildWholeGraph,0,678,1,1,0,470.689924478531
RebuildWholeGraph,0,679,1,1,0,490.261819005013
RebuildWholeGraph,0,680,1,1,0,480.944164991379
RebuildWholeGraph,0,681,1,1,0,519.880660295486
RebuildWholeGraph,0,682,1,1,0,477.719990968704
RebuildWholeGraph,0,683,1,1,0,471.713911294937
RebuildWholeGraph,0,684,1,1,0,467.486907720566
RebuildWholeGraph,0,685,1,1,0,471.358683347702
RebuildWholeGraph,0,686,1,1,0,488.998673200607
RebuildWholeGraph,0,687,1,1,0,476.956898927689
RebuildWholeGraph,0,688,1,1,0,473.732724905014
RebuildWholeGraph,0,689,1,1,0,483.81730234623
RebuildWholeGraph,0,690,1,1,0,479.738804578781
RebuildWholeGraph,0,691,1,1,0,471.713911294937
RebuildWholeGraph,0,692,1,1,0,473.732724905014
RebuildWholeGraph,0,693,1,1,0,473.732724905014
RebuildWholeGraph,0,694,1,1,0,481.044007062912
RebuildWholeGraph,0,695,1,1,0,467.486907720566
RebuildWholeGraph,0,696,1,1,0,474.938085317612
RebuildWholeGraph,0,697,1,1,0,473.377496957779
RebuildWholeGraph,0,698,1,1,0,477.719990968704
RebuildWholeGraph,0,699,1,1,0,475.138620615005
RebuildWholeGraph,0,700,1,1,0,473.732724905014
RebuildWholeGraph,0,701,1,1,0,473.377496957779
RebuildWholeGraph,0,702,1,1,0,496.949881315231
RebuildWholeGraph,0,703,1,1,0,469.132540941238
RebuildWholeGraph,0,704,1,1,0,472.708738088608
RebuildWholeGraph,0,705,1,1,0,477.719990968704
RebuildWholeGraph,0,706,1,1,0,491.868703842163
RebuildWholeGraph,0,707,1,1,0,490.261819005013
RebuildWholeGraph,0,708,1,1,0,471.713911294937
RebuildWholeGraph,0,709,1,1,0,471.358683347702
RebuildWholeGraph,0,710,1,1,0,467.486907720566
RebuildWholeGraph,0,711,1,1,0,482.466136455536
RebuildWholeGraph,0,712,1,1,0,477.364763021469
RebuildWholeGraph,0,713,1,1,0,491.0238301754
RebuildWholeGraph,0,714,1,1,0,493.73228430748
RebuildWholeGraph,0,715,1,1,0,496.949881315231
RebuildWholeGraph,0,716,1,1,0,489.005016565323
RebuildWholeGraph,0,717,1,1,0,471.358683347702
RebuildWholeGraph,0,718,1,1,0,496.296574115753
RebuildWholeGraph,0,719,1,1,0,482.962978601456
RebuildWholeGraph,0,720,1,1,0,483.81730234623
RebuildWholeGraph,0,721,1,1,0,506.613095998764
RebuildWholeGraph,0,722,1,1,0,471.358683347702
RebuildWholeGraph,0,723,1,1,0,472.708738088608
RebuildWholeGraph,0,724,1,1,0,467.486907720566
RebuildWholeGraph,0,725,1,1,0,473.377496957779
RebuildWholeGraph,0,726,1,1,0,489.005016565323
RebuildWholeGraph,0,727,1,1,0,488.145250558853
RebuildWholeGraph,0,728,1,1,0,473.732724905014
RebuildWholeGraph,0,729,1,1,0,495.573194980621
RebuildWholeGraph,0,730,1,1,0,471.713911294937
RebuildWholeGraph,0,731,1,1,0,477.364763021469
RebuildWholeGraph,0,732,1,1,0,471.713911294937
RebuildWholeGraph,0,733,1,1,0,489.005016565323
RebuildWholeGraph,0,734,1,1,0,473.732724905014
RebuildWholeGraph,0,735,1,1,0,475.138620615005
RebuildWholeGraph,0,736,1,1,0,473.732724905014
RebuildWholeGraph,0,737,1,1,0,486.82658290863
RebuildWholeGraph,0,738,1,1,0,479.738804578781
RebuildWholeGraph,0,739,1,1,0,512.080480217934
RebuildWholeGraph,0,740,1,1,0,488.143246889114
RebuildWholeGraph,0,741,1,1,0,489.005016565323
RebuildWholeGraph,0,742,1,1,0,480.535342931747
RebuildWholeGraph,0,743,1,1,0,485.561876535416
RebuildWholeGraph,0,744,1,1,0,479.738804578781
RebuildWholeGraph,0,745,1,1,0,469.132540941238
RebuildWholeGraph,0,746,1,1,0,467.486907720566
RebuildWholeGraph,0,747,1,1,0,467.486907720566
RebuildWholeGraph,0,748,1,1,0,473.732724905014
RebuildWholeGraph,0,749,1,1,0,488.143246889114
RebuildWholeGraph,0,750,1,1,0,486.042333602905
RebuildWholeGraph,0,751,1,1,0,484.670724987984
RebuildWholeGraph,0,752,1,1,0,488.145250558853
RebuildWholeGraph,0,753,1,1,0,482.477270841599
RebuildWholeGraph,0,754,1,1,0,469.132540941238
RebuildWholeGraph,0,755,1,1,0,506.85822057724
RebuildWholeGraph,0,756,1,1,0,497.490261793137
RebuildWholeGraph,0,757,1,1,0,475.138620615005
RebuildWholeGraph,0,758,1,1,0,473.732724905014
RebuildWholeGraph,0,759,1,1,0,486.093340396881
RebuildWholeGraph,0,760,1,1,0,483.81730234623
RebuildWholeGraph,0,761,1,1,0,469.132540941238
RebuildWholeGraph,0,762,1,1,0,489.005016565323
RebuildWholeGraph,0,763,1,1,0,469.132540941238
RebuildWholeGraph,0,764,1,1,0,477.719990968704
RebuildWholeGraph,0,765,1,1,0,473.377496957779
RebuildWholeGraph,0,766,1,1,0,471.713911294937
RebuildWholeGraph,0,767,1,1,0,471.713911294937
RebuildWholeGraph,0,768,1,1,0,479.555796861649
RebuildWholeGraph,0,769,1,1,0,475.037927389145
RebuildWholeGraph,0,770,1,1,0,471.358683347702
RebuildWholeGraph,0,771,1,1,0,473.732724905014
RebuildWholeGraph,0,772,1,1,0,479.555796861649
RebuildWholeGraph,0,773,1,1,0,471.713911294937
RebuildWholeGraph,0,774,1,1,0,473.732724905014
RebuildWholeGraph,0,775,1,1,0,480.535342931747
RebuildWholeGraph,0,776,1,1,0,489.005016565323
RebuildWholeGraph,0,777,1,1,0,473.732724905014
RebuildWholeGraph,0,778,1,1,0,475.037927389145
RebuildWholeGraph,0,779,1,1,0,482.137167215347
RebuildWholeGraph,0,780,1,1,0,488.143246889114
RebuildWholeGraph,0,781,1,1,0,476.956898927689
RebuildWholeGraph,0,782,1,1,0,476.956898927689
RebuildWholeGraph,0,783,1,1,0,474.938085317612
RebuildWholeGraph,0,784,1,1,0,473.732724905014
RebuildWholeGraph,0,785,1,1,0,471.713911294937
RebuildWholeGraph,0,786,1,1,0,490.205869436264
RebuildWholeGraph,0,787,1,1,0,500.958866834641
RebuildWholeGraph,0,788,1,1,0,471.713911294937
RebuildWholeGraph,0,789,1,1,0,479.555796861649
RebuildWholeGraph,0,790,1,1,0,471.713911294937
RebuildWholeGraph,0,791,1,1,0,474.938085317612
RebuildWholeGraph,0,792,1,1,0,482.137167215347
RebuildWholeGraph,0,793,1,1,0,473.732724905014
RebuildWholeGraph,0,794,1,1,0,482.477270841599
RebuildWholeGraph,0,795,1,1,0,483.81730234623
RebuildWholeGraph,0,796,1,1,0,490.916542172432
RebuildWholeGraph,0,797,1,1,0,480.944164991379
RebuildWholeGraph,0,798,1,1,0,475.138620615005
RebuildWholeGraph,0,799,1,1,0,471.713911294937
RebuildWholeGraph,0,800,1,1,0,467.486907720566
RebuildWholeGraph,0,801,1,1,0,471.713911294937
RebuildWholeGraph,0,802,1,1,0,467.486907720566
RebuildWholeGraph,0,803,1,1,0,473.732724905014
RebuildWholeGraph,0,804,1,1,0,471.713911294937
RebuildWholeGraph,0,805,1,1,0,480.820503234863
RebuildWholeGraph,0,806,1,1,0,485.047506809235
RebuildWholeGraph,0,807,1,1,0,467.486907720566
RebuildWholeGraph,0,808,1,1,0,471.358683347702
RebuildWholeGraph,0,809,1,1,0,474.938085317612
RebuildWholeGraph,0,810,1,1,0,471.713911294937
RebuildWholeGraph,0,811,1,1,0,471.713911294937
RebuildWholeGraph,0,812,1,1,0,469.132540941238
RebuildWholeGraph,0,813,1,1,0,479.738804578781
RebuildWholeGraph,0,814,1,1,0,473.492987394333
RebuildWholeGraph,0,815,1,1,0,489.005016565323
RebuildWholeGraph,0,816,1,1,0,469.132540941238
RebuildWholeGraph,0,817,1,1,0,485.047506809235
RebuildWholeGraph,0,818,1,1,0,471.358683347702
RebuildWholeGraph,0,819,1,1,0,475.037927389145
RebuildWholeGraph,0,820,1,1,0,469.132540941238
RebuildWholeGraph,0,821,1,1,0,481.044007062912
RebuildWholeGraph,0,822,1,1,0,479.738804578781
RebuildWholeGraph,0,823,1,1,0,504.305081009865
RebuildWholeGraph,0,824,1,1,0,501.308281898499
RebuildWholeGraph,0,825,1,1,0,480.087260723114
RebuildWholeGraph,0,826,1,1,0,493.88751745224
RebuildWholeGraph,0,827,1,1,0,498.318141698837
RebuildWholeGraph,0,828,1,1,0,469.132540941238
RebuildWholeGraph,0,829,1,1,0,476.956898927689
RebuildWholeGraph,0,830,1,1,0,473.732724905014
RebuildWholeGraph,0,831,1,1,0,471.358683347702
RebuildWholeGraph,0,832,1,1,0,502.845131158829
RebuildWholeGraph,0,833,1,1,0,473.732724905014
RebuildWholeGraph,0,834,1,1,0,471.713911294937
RebuildWholeGraph,0,835,1,1,0,473.377496957779
RebuildWholeGraph,0,836,1,1,0,471.358683347702
RebuildWholeGraph,0,837,1,1,0,491.367420911789
RebuildWholeGraph,0,838,1,1,0,470.689924478531
RebuildWholeGraph,0,839,1,1,0,506.059341669083
RebuildWholeGraph,0,840,1,1,0,491.0238301754
RebuildWholeGraph,0,841,1,1,0,479.555796861649
RebuildWholeGraph,0,842,1,1,0,509.086584568024
RebuildWholeGraph,0,843,1,1,0,503.362598896027
RebuildWholeGraph,0,844,1,1,0,484.199789762497
RebuildWholeGraph,0,845,1,1,0,469.132540941238
RebuildWholeGraph,0,846,1,1,0,482.137167215347
RebuildWholeGraph,0,847,1,1,0,471.713911294937
RebuildWholeGraph,0,848,1,1,0,471.358683347702
RebuildWholeGraph,0,849,1,1,0,469.132540941238
RebuildWholeGraph,0,850,1,1,0,509.505934000015
RebuildWholeGraph,0,851,1,1,0,477.364763021469
RebuildWholeGraph,0,852,1,1,0,482.137167215347
RebuildWholeGraph,0,853,1,1,0,471.358683347702
RebuildWholeGraph,0,854,1,1,0,489.005016565323
RebuildWholeGraph,0,855,1,1,0,471.358683347702
RebuildWholeGraph,0,856,1,1,0,511.185606718063
RebuildWholeGraph,0,857,1,1,0,484.074526786804
RebuildWholeGraph,0,858,1,1,0,519.60161948204
RebuildWholeGraph,0,859,1,1,0,469.132540941238
RebuildWholeGraph,0,860,1,1,0,493.253177404404
RebuildWholeGraph,0,861,1,1,0,489.005016565323
RebuildWholeGraph,0,862,1,1,0,471.713911294937
RebuildWholeGraph,0,863,1,1,0,486.126436948776
RebuildWholeGraph,0,864,1,1,0,471.713911294937
RebuildWholeGraph,0,865,1,1,0,475.037927389145
RebuildWholeGraph,0,866,1,1,0,495.271991014481
RebuildWholeGraph,0,867,1,1,0,485.361341238022
RebuildWholeGraph,0,868,1,1,0,475.037927389145
RebuildWholeGraph,0,869,1,1,0,480.944164991379
RebuildWholeGraph,0,870,1,1,0,489.892555356026
RebuildWholeGraph,0,871,1,1,0,485.561876535416
RebuildWholeGraph,0,872,1,1,0,525.993278264999
RebuildWholeGraph,0,873,1,1,0,482.477270841599
RebuildWholeGraph,0,874,1,1,0,477.719990968704
RebuildWholeGraph,0,875,1,1,0,489.567115306854
RebuildWholeGraph,0,876,1,1,0,470.689924478531
RebuildWholeGraph,0,877,1,1,0,500.339592933655
RebuildWholeGraph,0,878,1,1,0,500.762350797653
RebuildWholeGraph,0,879,1,1,0,482.962978601456
RebuildWholeGraph,0,880,1,1,0,486.093340396881
RebuildWholeGraph,0,881,1,1,0,471.713911294937
RebuildWholeGraph,0,882,1,1,0,477.719990968704
RebuildWholeGraph,0,883,1,1,0,490.916542172432
RebuildWholeGraph,0,884,1,1,0,473.732724905014
RebuildWholeGraph,0,885,1,1,0,481.044007062912
RebuildWholeGraph,0,886,1,1,0,473.492987394333
RebuildWholeGraph,0,887,1,1,0,493.73228430748
RebuildWholeGraph,0,888,1,1,0,474.938085317612
RebuildWholeGraph,0,889,1,1,0,471.713911294937
RebuildWholeGraph,0,890,1,1,0,471.713911294937
RebuildWholeGraph,0,891,1,1,0,490.029003381729
RebuildWholeGraph,0,892,1,1,0,497.533385276794
RebuildWholeGraph,0,893,1,1,0,476.956898927689
RebuildWholeGraph,0,894,1,1,0,495.751097917557
RebuildWholeGraph,0,895,1,1,0,475.037927389145
RebuildWholeGraph,0,896,1,1,0,473.492987394333
RebuildWholeGraph,0,897,1,1,0,471.358683347702
RebuildWholeGraph,0,898,1,1,0,471.358683347702
RebuildWholeGraph,0,899,1,1,0,487.121263742447
RebuildWholeGraph,0,900,1,1,0,489.567115306854
RebuildWholeGraph,0,901,1,1,0,471.713911294937
RebuildWholeGraph,0,902,1,1,0,479.738804578781
RebuildWholeGraph,0,903,1,1,0,471.358683347702
RebuildWholeGraph,0,904,1,1,0,471.713911294937
RebuildWholeGraph,0,905,1,1,0,504.838965535164
RebuildWholeGraph,0,906,1,1,0,490.290494441986
RebuildWholeGraph,0,907,1,1,0,482.466136455536
RebuildWholeGraph,0,908,1,1,0,482.137167215347
RebuildWholeGraph,0,909,1,1,0,504.567390680313
RebuildWholeGraph,0,910,1,1,0,477.364763021469
RebuildWholeGraph,0,911,1,1,0,475.037927389145
RebuildWholeGraph,0,912,1,1,0,480.535342931747
RebuildWholeGraph,0,913,1,1,0,473.377496957779
RebuildWholeGraph,0,914,1,1,0,490.106062650681
RebuildWholeGraph,0,915,1,1,0,478.068447113037
RebuildWholeGraph,0,916,1,1,0,490.029003381729
RebuildWholeGraph,0,917,1,1,0,473.732724905014
RebuildWholeGraph,0,918,1,1,0,482.467875480652
RebuildWholeGraph,0,919,1,1,0,502.240555047989
RebuildWholeGraph,0,920,1,1,0,471.713911294937
RebuildWholeGraph,0,921,1,1,0,473.377496957779
RebuildWholeGraph,0,922,1,1,0,473.732724905014
RebuildWholeGraph,0,923,1,1,0,480.535342931747
RebuildWholeGraph,0,924,1,1,0,471.713911294937
RebuildWholeGraph,0,925,1,1,0,473.377496957779
RebuildWholeGraph,0,926,1,1,0,515.276617050171
RebuildWholeGraph,0,927,1,1,0,485.561876535416
RebuildWholeGraph,0,928,1,1,0,489.823382019997
RebuildWholeGraph,0,929,1,1,0,489.005016565323
RebuildWholeGraph,0,930,1,1,0,471.358683347702
RebuildWholeGraph,0,931,1,1,0,490.029003381729
RebuildWholeGraph,0,932,1,1,0,481.044007062912
RebuildWholeGraph,0,933,1,1,0,471.358683347702
RebuildWholeGraph,0,934,1,1,0,482.962978601456
RebuildWholeGraph,0,935,1,1,0,480.535342931747
RebuildWholeGraph,0,936,1,1,0,512.462967634201
RebuildWholeGraph,0,937,1,1,0,477.719990968704
RebuildWholeGraph,0,938,1,1,0,489.620319604874
RebuildWholeGraph,0,939,1,1,0,480.535342931747
RebuildWholeGraph,0,940,1,1,0,475.037927389145
RebuildWholeGraph,0,941,1,1,0,474.938085317612
RebuildWholeGraph,0,942,1,1,0,479.738804578781
RebuildWholeGraph,0,943,1,1,0,475.037927389145
RebuildWholeGraph,0,944,1,1,0,473.377496957779
RebuildWholeGraph,0,945,1,1,0,479.555796861649
RebuildWholeGraph,0,946,1,1,0,479.383576631546
RebuildWholeGraph,0,947,1,1,0,510.11057138443
RebuildWholeGraph,0,948,1,1,0,487.066320419312
RebuildWholeGraph,0,949,1,1,0,500.762350797653
RebuildWholeGraph,0,950,1,1,0,479.738804578781
RebuildWholeGraph,0,951,1,1,0,480.820503234863
RebuildWholeGraph,0,952,1,1,0,473.732724905014
RebuildWholeGraph,0,953,1,1,0,490.029003381729
RebuildWholeGraph,0,954,1,1,0,479.555796861649
RebuildWholeGraph,0,955,1,1,0,477.719990968704
RebuildWholeGraph,0,956,1,1,0,486.126436948776
RebuildWholeGraph,0,957,1,1,0,480.944164991379
RebuildWholeGraph,0,958,1,1,0,467.486907720566
